Type;Fellesnavn;Fritekst;Adresse;Skudd;Siste skudd;Skudd siden plassering;Dato for flytting;Eier
Smart Pipe 160;A86D-WT15060-16010314;#KC Stav anger Kommune Av løp;Settegarnsv eien ;0.0;29/08‐19  09:50;37;24/10‐17;Egen
Smart Pipe 160;A86D-WT160-15004591;#KC Stav anger Kommune Av løp;Midgardtunet ;0.0;04/09‐19  06:50;98;14/06‐17;Egen
Smart Pipe 160;A86D-WT160-15005720(JEL);#KC Stav anger Kommune Av løp;Konv allstien ;0.0;28/12‐18  07:20;19;08/10‐18;Egen
Smart Pipe 160;A86D-WT160-16001144(JEL);#KC Stav anger Kommune Av løp;Vågedalsstubben ;0.0;06/06‐19  22:29;38;27/02‐18;Egen
Smart Pipe 160;A86D-WT160-16001696;#KC Stav anger Kommune Av løp;Øv re Strandgate ;0.0;20/10‐17  17:12;2;04/09‐17;Egen
Smart Pipe 160;A86D-WT160-16002326;#KC Stav anger Kommune Av løp;Nedre Stokkav ei ;0.0;28/08‐19  05:49;90;08/09‐17;Egen
Smart Pipe 160;A86D-WT160-16007178(JEL);#KC Stav anger Kommune Av løp;Fasanv eien ;0.0;17/05‐19  09:58;48;09/04‐18;Egen
Smart Pipe 160;A86D-WT160-16010307;#KC Stav anger Kommune Av løp;Slettmy rhagen ;0.0;29/08‐19  16:26;141;16/06‐17;Egen
Smart Pipe 160;A86D-WT160-16010308(JEL);#KC Stav anger Kommune Av løp;Porf y rv eien ;0.0;31/08‐19  22:16;63;03/12‐18;Egen
Smart Pipe 160;A86D-WT160-16010617(JEL);#KC Stav anger Kommune Av løp;Haraldskroken ;0.0;13/08‐19  11:55;43;06/02‐19;Egen
Smart Pipe 160;A86D-WT160-16012359;#KC Stav anger Kommune Av løp;Bakkegata ;0.0;21/06‐19  19:41;44;14/11‐17;Egen
Smart Pipe 160;A86D-WT160-16012368(JEL);#KC Stav anger Kommune Av løp;Nedre Stokkav ei ;0.0;30/08‐19  16:42;39;04/06‐18;Egen
Smart Pipe 160;A86D-WT160-16012369;#KC Stav anger Kommune Av løp;Ogmund Finnsons v ei ;0.0;20/08‐19  14:37;47;15/08‐17;Egen
Smart Pipe 160;A86D-WT160-16012386;#KC Stav anger Kommune Av løp;Paradisv eien ;0.0;20/06‐19  21:21;32;26/07‐17;Egen
Smart Pipe 160;A86D-WT160-16012413;#KC Stav anger Kommune Av løp;Løv dahls gate ;0.0;11/04‐19  18:31;18;28/07‐17;Egen
Smart Pipe 160;A86D-WT160-16012439;#KC Stav anger Kommune Av løp;Øv re Holmegate ;0.0;18/03‐19  08:28;64;27/07‐17;Egen
Smart Pipe 160;A86D-WT160-16012454;#KC Stav anger Kommune Av løp;Løv dahls gate ;0.0;09/07‐19  23:36;81;14/11‐17;Egen
Smart Pipe 160;A86D-WT160-16012750;#KC Stav anger Kommune Av løp;Grasheibakken ;0.0;24/12‐18  01:49;11;15/08‐17;Egen
Smart Pipe 160;A86D-WT160-16012782;#KC Stav anger Kommune Av løp;Løv dahls gate ;0.0;20/08‐19  00:43;41;28/07‐17;Egen
Smart Pipe 160;A86D-WT160-16012786;#KC Stav anger Kommune Av løp;Ogmund Finnsons v ei ;0.0;28/08‐19  10:55;9;16/08‐17;Egen
Smart Pipe 160;A86D-WT160-16012787;#KC Stav anger Kommune Av løp;Grasheibakken ;0.0;02/09‐19  05:13;71;15/08‐17;Egen
Smart Pipe 160;A86D-WT160-16012849(JEL);#KC Stav anger Kommune Av løp;Plogv eien ;0.0;01/07‐19  04:08;14;15/05‐18;Egen
Smart Pipe 160;A86D-WT160-16012853(JEL);#KC Stav anger Kommune Av løp;Sandalsv eien ;0.0;29/08‐19  14:37;87;12/03‐18;Egen
Smart Pipe 160;A86D-WT160-16012860(JEL);#KC Stav anger Kommune Av løp;Adolph Tidemands v ei ;0.0;23/04‐19  02:32;50;27/02‐18;Egen
Smart Pipe 160;A86D-WT160-16012993;#KC Stav anger Kommune Av løp;Osebergv eien ;0.0;25/04‐19  16:41;81;14/11‐17;Egen
Smart Pipe 160;A86D-WT160-16014909(JEL);#KC Stav anger Kommune Av løp;Midgardtunet ;0.0;26/08‐19  18:02;651;09/04‐18;Egen
Smart Pipe 160;A86D-WT160-16014910(JEL);#KC Stav anger Kommune Av løp;Marsteinv eien ;0.0;15/08‐19  11:39;102;19/04‐18;Egen
Smart Pipe 160;A86D-WT160-16014995(JEL);#KC Stav anger Kommune Av løp;Hulda Garborgs v ei ;0.0;01/09‐19  12:32;48;15/05‐18;Egen
Smart Pipe 160;A86D-WT160-16015440;#KC Stav anger Kommune Av løp;Djupadalskroken ;0.0;26/08‐19  20:05;85;09/07‐18;Egen
Smart Pipe 160;A86D-WT160-16016474;#KC Stav anger Kommune Av løp;Måkev eien ;0.0;15/07‐19  15:23;0;02/09‐19;Egen
Smart Pipe 160;A86D-WT250-15005286(JEL);#KC Stav anger Kommune Av løp;Grenaderv eien ;0.0;07/07‐19  15:50;23;10/12‐18;Egen
Smart Pipe 160;A86R-WT160-16001128;;;0.0;17/09‐16  04:54;0;22/07‐19;Egen
Smart Pipe 160;A86R-WT160-16002346;;;0.0;25/05‐19  14:33;0;24/06‐19;Egen
Smart Pipe 160;A86R-WT160-16004095;;;0.0;13/04‐19  13:16;0;17/06‐19;Egen
Smart Pipe 160;A86R-WT160-16012400;;;0.0;04/06‐19  16:19;0;17/06‐19;Egen
Smart Pipe 160;A86R-WT160-4481(JEL);#KC Stav anger Kommune Av løp;Holbergs gate ;0.0;20/08‐19  02:16;709;29/05‐18;Egen
Smart Pipe 200;A86D-WT200-15005151(JEL);#KC Stav anger Kommune Av løp;Mårstien ;0.0;26/07‐19  12:21;263;19/04‐18;Egen
Smart Pipe 200;A86D-WT200-15005306;#KC Stav anger Kommune Av løp;Grashaugv eien ;0.0;14/05‐19  23:40;4;15/01‐18;Egen
Smart Pipe 200;A86D-WT200-15005358(JEL);#KC Stav anger Kommune Av løp;Bakergata ;0.0;02/09‐19  03:03;747;05/11‐18;Egen
Smart Pipe 200;A86D-WT200-15005923;#KC Stav anger Kommune Av løp;Asalkroken ;0.0;06/09‐19  15:53;54;31/08‐17;Egen
Smart Pipe 200;A86D-WT200-16001072(JEL);#KC Stav anger Kommune Av løp;Skagenkaien ;0.0;25/08‐19  01:59;41;19/11‐18;Egen
Smart Pipe 200;A86D-WT200-16001423;#KC Stav anger Kommune Av løp;Godalstunet ;0.0;30/05‐19  04:43;342;26/07‐17;Egen
Smart Pipe 200;A86D-WT200-16007217(JEL);#KC Stav anger Kommune Av løp;Olav  Ky rres Gate ;0.0;21/08‐19  17:05;58;29/05‐18;Egen
Smart Pipe 200;A86D-WT200-16007361(JEL);#KC Stav anger Kommune Av løp;Nedre Dalgate ;0.0;25/02‐19  21:20;10;26/11‐18;Egen
Smart Pipe 200;A86D-WT200-16010541;#KC Stav anger Kommune Av løp;Øv re Dalgate;0.0;22/08‐19  02:42;375;23/06‐17;Egen
Smart Pipe 200;A86D-WT200-16010692;Hugtussa BRL;Hallingstien ;0.0;18/02‐19  16:28;0;15/07‐19;Egen
Smart Pipe 200;A86D-WT200-16010808;#KC Stav anger Kommune Av løp;Øv re Holmegate;0.0;13/07‐18  17:57;32;27/07‐17;Egen
Smart Pipe 200;A86D-WT200-16010811;#KC Stav anger Kommune Av løp;"Lauritz Bergendahls gate";0.0;09/01‐19  04:13;72;17/10‐17;Egen
Smart Pipe 200;A86D-WT200-16010819;#KC Stav anger Kommune Av løp;Dalanev eien ;0.0;29/07‐19  17:12;31;26/07‐17;Egen
Smart Pipe 200;A86D-WT200-16011645;#KC Stav anger Kommune Av løp;Ly sef jordgata ;0.0;31/08‐19  08:03;247;01/09‐17;Egen
Smart Pipe 200;A86D-WT200-16011824(JEL);#KC Stav anger Kommune Av løp;Skagenkaien ;0.0;02/09‐19  08:32;178;01/04‐19;Egen
Smart Pipe 200;A86D-WT200-16012231;#KC Stav anger Kommune Av løp;Ly sef jordgata ;0.0;26/07‐19  13:02;35;01/09‐17;Egen
Smart Pipe 200;A86D-WT200-16012250;#KC Stav anger Kommune Av løp;"Lauritz Bergendahls gate";0.0;01/04‐19  16:46;115;17/10‐17;Egen
Smart Pipe 200;A86D-WT200-16012322(JEL);#KC Stav anger Kommune Av løp;Skagen ;0.0;15/08‐19  17:00;34;31/01‐19;Egen
Smart Pipe 200;A86D-WT200-16012564(JEL);#KC Stav anger Kommune Av løp;Ulsbergleitet ;0.0;21/08‐19  13:53;145;23/04‐18;Egen
Smart Pipe 200;A86D-WT200-16012681(JEL);#KC Stav anger Kommune Av løp;Huldrestien ;0.0;05/09‐19  14:48;106;29/10‐18;Egen
Smart Pipe 200;A86D-WT200-16013099(JEL);#KC Stav anger Kommune Av løp;Lauritz Bergendahls gate ;0.0;31/08‐19  22:57;185;09/04‐18;Egen
Smart Pipe 200;A86D-WT200-16015455(JEL);#KC Stav anger Kommune Av løp;Godalstunet ;0.0;24/08‐19  15:54;45;13/08‐18;Egen
Smart Pipe 200;A86D-WT200-16015492(JEL);#KC Stav anger Kommune Av løp;Solv eig Bergsliens gate ;0.0;07/08‐19  17:49;57;20/08‐18;Egen
Smart Pipe 200;A86D-WT200-16015524(JEL);#KC Stav anger Kommune Av løp;Øv re Dalgate ;0.0;25/08‐19  11:43;39;20/08‐18;Egen
Smart Pipe 200;A86D-WT200K-15005149;#KC Stav anger Kommune Av løp;Grashaugv eien ;0.0;18/07‐19  00:49;62;15/01‐18;Egen
Smart Pipe 200;A86D-WT200K-15005378;#KC Stav anger Kommune Av løp;Iv ar Aasens v ei ;0.0;30/08‐19  10:29;124;04/09‐17;Egen
Smart Pipe 200;A86D-WT250-16012585(JEL);#KC Stav anger Kommune Av løp;Stubben ;0.0;09/08‐19  04:44;41;27/08‐18;Egen
Smart Pipe 200;A86R-WT200-16012195;;;0.0;22/06‐18  05:28;0;22/07‐19;Egen
Smart Pipe 250;A86D-WT160-16007138(JEL);#KC Stav anger Kommune Av løp;Auglendsv eien ;0.0;13/07‐19  17:00;20;26/11‐18;Egen
Smart Pipe 250;A86D-WT250-15005617(JEL);#KC Stav anger Kommune Av løp;Ragv eien ;0.0;13/08‐19  23:42;510;19/04‐18;Egen
Smart Pipe 250;A86D-WT250-16001187;#KC Stav anger Kommune Av løp;Mellomstraen ;0.0;06/08‐19  22:43;217;04/09‐17;Egen
Smart Pipe 250;A86D-WT250-16001672;#KC Stav anger Kommune Av løp;Vaisenhusgata ;0.0;02/09‐19  23:11;166;25/04‐19;Egen
Smart Pipe 250;A86D-WT250-16003053(JEL);#KC Stav anger Kommune Av løp;Ole Blix gate ;0.0;07/08‐19  15:54;35;19/02‐19;Egen
Smart Pipe 250;A86D-WT250-16004065(JAL);#KC Stav anger Kommune Av løp;Vestliv eien ;0.0;03/09‐19  18:38;283;20/03‐18;Egen
Smart Pipe 250;A86D-WT250-16004102;#KC Stav anger Kommune Av løp;Rebakken ;0.0;28/08‐19  18:06;112;31/08‐17;Egen
Smart Pipe 250;A86D-WT250-16010174(JEL);#KC Stav anger Kommune Av løp;Småv ollen ;0.0;13/04‐19  02:37;84;11/02‐19;Egen
Smart Pipe 250;A86D-WT250-16013531;#KC Stav anger Kommune Av løp;"Nedre Tordenskjolds gate";0.0;05/08‐19  00:07;145;04/09‐17;Egen
Smart Pipe 250;A86D-WT250-16013532;#KC Stav anger Kommune Av løp;Christian IVs gt ;0.0;22/08‐19  10:40;133;29/01‐18;Egen
Smart Pipe 250;A86D-WT250-16013630;#KC Stav anger Kommune Av løp;Per Siv les v ei ;0.0;04/09‐19  02:00;685;04/09‐17;Egen
Smart Pipe 250;A86D-WT250-16013794;#KC Stav anger Kommune Av løp;Steingata ;0.0;07/08‐19  21:47;442;25/09‐17;Egen
Smart Pipe 250;A86D-WT250-16013796;#KC Stav anger Kommune Av løp;Rebakken ;0.0;23/08‐19  04:41;26;20/11‐17;Egen
Smart Pipe 250;A86D-WT250-16014722(JEL);#KC Stav anger Kommune Av løp;Fjeldehagen ;0.0;22/08‐19  16:08;29;19/04‐18;Egen
Smart Pipe 250;A86D-WT250-16014777(JEL);#KC Stav anger Kommune Av løp;Slettmy ra ;0.0;04/08‐19  04:34;67;13/08‐18;Egen
Smart Pipe 250;A86D-WT250-16015199(JEL);#KC Stav anger Kommune Av løp;Gjøstein Gate ;0.0;19/08‐19  18:14;535;07/05‐18;Egen
Smart Pipe 250;A86D-WT250-16015202(JEL);#KC Stav anger Kommune Av løp;Olsokv eien ;0.0;26/08‐19  03:30;235;23/04‐18;Egen
Smart Pipe 250;A86D-WT250-16200075(JEL);#KC Stav anger Kommune Av løp;Møllegata ;0.0;31/03‐19  13:11;7;19/02‐19;Egen
Smart Pipe 250;A86D-WT300-16001199(JEL);#KC Stav anger Kommune Av løp;Kongsteinsgata ;0.0;30/08‐19  15:30;221;19/03‐18;Egen
Smart Pipe 250;A86R-WT250-16014729;#KC Stav anger Kommune Av løp;;0.0;29/04‐19  22:48;0;22/07‐19;Egen
Smart Pipe 200;A86D-WT200-16013292(JEL);#KC Stav anger KommuneAv løp;Øv re Strandgate ;0;02/09‐19  03:09;166;13/08‐18;Egen
